timestamp,rotation_x,rotation_y,rotation_z
2024-01-26 14:14:15,116.92343041211623,-14.620847129527059,150.99052505788885
2024-01-26 14:14:19,119.14780331074209,-14.478414342317087,152.80245052101748
2024-01-26 14:14:23,116.9605543038906,-12.600652932976779,153.49036227844346
2024-01-26 14:14:27,115.7357184485245,-12.279469628748618,151.48553478283912
2024-01-26 14:14:31,118.25242098259274,-9.945568391026972,148.96888517299564
2024-01-26 14:14:36,120.04280509530828,-9.555508794999495,150.34850809927167
2024-01-26 14:14:40,119.69651248021422,-11.959260300398356,151.7766779736425
2024-01-26 14:14:44,117.05789470704407,-12.713811176969916,149.21743685217177
2024-01-26 14:14:48,119.11902642158552,-10.16246251493688,148.16210042376602
2024-01-26 14:14:53,119.87320001293584,-8.785184459712298,148.31429865226923
2024-01-26 14:14:57,122.32711970695979,-8.431666951259217,150.79257673670492
2024-01-26 14:15:02,121.18545403141749,-11.382324730140539,152.4492518326059
2024-01-26 14:15:06,119.88132143109453,-9.412385311371912,153.13891082297127
2024-01-26 14:15:10,117.66217582880108,-7.134528370888653,155.09627287980882
2024-01-26 14:15:15,117.32208721996001,-9.588135047660545,154.8409884071147
2024-01-26 14:15:20,116.218037470611,-9.64903878226599,155.32749882544758
2024-01-26 14:15:25,115.95793018202404,-10.199154923545997,153.7397224753116
2024-01-26 14:15:30,115.1182770429075,-10.270566051435,153.48945014239808
2024-01-26 14:15:35,112.96177006598688,-12.359263533789274,155.2777659133014
2024-01-26 14:15:40,115.61810531206211,-13.365336637374298,153.32425430800626
2024-01-26 14:15:44,113.6043080954,-10.409549707609465,151.5031296577251
2024-01-26 14:15:49,113.69085929487022,-10.22819696759575,153.05767798640758
2024-01-26 14:15:53,112.7214720471181,-11.577505745398724,152.62503395295587
2024-01-26 14:15:57,110.6234484637304,-14.513943946379156,152.17998837993062
2024-01-26 14:16:01,112.34640190829556,-14.751459365596531,150.54871358327293
2024-01-26 14:16:06,112.23059399968285,-16.946001397320344,150.07799922224564
2024-01-26 14:16:11,111.40672037713645,-18.55744871998051,152.55175430752405
2024-01-26 14:16:16,108.80550727786654,-21.50312122247077,149.86551139012633
2024-01-26 14:16:20,107.79807162065251,-18.670971490367634,150.6080204959312
2024-01-26 14:16:25,105.49336073816744,-20.179631937744333,148.8064847394184
2024-01-26 14:16:30,104.67342471808905,-19.95725140105668,151.4282359522266
2024-01-26 14:16:34,104.18851972813897,-17.32629166395074,150.77549572553485
2024-01-26 14:16:39,104.25865671910394,-17.352102412582298,151.72778818355323
2024-01-26 14:16:43,106.71388576296843,-14.852501739526893,148.80572860882288
2024-01-26 14:16:47,105.52398680509198,-14.766826610523127,149.00628378968722
2024-01-26 14:16:52,105.88417498969108,-14.511978770358624,148.51219409949073
2024-01-26 14:16:56,104.04237986322427,-15.613190197505052,148.91406130970176
2024-01-26 14:17:00,106.81289646958874,-13.158802774258046,150.9671769215148
2024-01-26 14:17:04,107.3564488109691,-12.549568334472532,152.98007441729098
2024-01-26 14:17:08,108.62249985299059,-9.848875095506363,152.50086314933108
2024-01-26 14:17:13,110.56352300076998,-11.530958251460813,150.1611486221909
2024-01-26 14:17:17,109.22067680923023,-9.678972878635776,148.3473879771204
2024-01-26 14:17:21,109.60579499951267,-7.247563080218755,146.96146430525908
2024-01-26 14:17:26,111.60019319893803,-6.388929575957011,146.02187120052852
2024-01-26 14:17:31,110.9881651279169,-4.6737584057362005,147.14335375202697
2024-01-26 14:17:36,109.15986252155312,-6.175357641332578,149.8950997335332
2024-01-26 14:17:40,107.1855054375768,-4.661549720139863,151.39991618965504
2024-01-26 14:17:44,104.87844350617259,-7.082154952120121,153.58567479033448
2024-01-26 14:17:48,107.22724381921432,-5.929984641012429,152.83761815397946
2024-01-26 14:17:53,109.63440822459583,-4.741851276257157,151.04256784643567
2024-01-26 14:17:57,112.31148890750814,-6.768151511161864,152.80049666027767
2024-01-26 14:18:01,115.00977055923079,-8.204970249674261,154.34881320874075
2024-01-26 14:18:05,112.76365739981357,-6.299764902192881,153.9349611212743
2024-01-26 14:18:09,115.39327357855174,-8.52025857552428,151.83854049560048
2024-01-26 14:18:13,117.61040283564091,-9.223628963856067,154.2889614837133
2024-01-26 14:18:17,114.8306332037969,-10.994462945791732,151.54401836543488
2024-01-26 14:18:21,114.84018845865486,-8.433718602699516,154.2713639431144
2024-01-26 14:18:26,116.45413046947706,-9.485122499542513,153.1536619149467
2024-01-26 14:18:31,117.82786314190999,-10.137673882405496,155.22470312947326
2024-01-26 14:18:35,115.34266308091811,-8.73505247533949,153.82553968425776
2024-01-26 14:18:39,114.24682079383732,-9.832162997041081,152.63026014457284
2024-01-26 14:18:43,113.77748204411354,-11.78791323848542,151.88375271340692
2024-01-26 14:18:47,114.7616399225716,-12.07328751810387,149.41158082701634
2024-01-26 14:18:51,111.99552674736745,-14.719102811716754,147.96150950324576
2024-01-26 14:18:55,109.3575706388324,-17.550990499943985,146.53547819649435
2024-01-26 14:19:00,109.12417361114458,-18.44688084060222,149.46598425554805
2024-01-26 14:19:04,106.90119207177415,-19.480512781383695,147.30272557078658
2024-01-26 14:19:08,106.87842371015282,-21.528151897955645,149.1457383781961
2024-01-26 14:19:13,109.24714127474056,-19.1068862094206,149.4233874412094
2024-01-26 14:19:18,109.29823531275596,-20.7553825201801,151.660652189219
2024-01-26 14:19:23,107.30736623147469,-22.695582578936595,149.79191235715055
2024-01-26 14:19:28,107.00069728409659,-23.532505216148667,148.96397559974415
2024-01-26 14:19:33,106.56504323351307,-22.88730837674862,151.7055440659267
2024-01-26 14:19:38,109.01838318947975,-23.572909861187934,153.12375871073752
2024-01-26 14:19:42,110.82156992867915,-24.055280020919305,155.44700510072693
2024-01-26 14:19:47,110.00087256945925,-25.811829238376713,157.2212428408118
2024-01-26 14:19:51,110.5742181555536,-27.78811964370215,155.70026235104535
2024-01-26 14:19:56,110.47157022646061,-28.11153477465479,156.98862372233256
2024-01-26 14:20:01,112.67882291210141,-26.10553139248133,157.25543578253405
2024-01-26 14:20:06,110.75727594827153,-25.161469692719386,154.6512065471283
2024-01-26 14:20:10,109.15430768842175,-23.4650449048089,152.526190387686
2024-01-26 14:20:14,106.94368465441757,-21.496022616354544,155.43163263113755
2024-01-26 14:20:18,104.4022283489536,-23.506999086512792,156.0342487606308
2024-01-26 14:20:22,102.44841410316823,-24.534345400343163,154.06223340927565
2024-01-26 14:20:26,102.2154051519611,-21.601831565143502,153.56245622075758
2024-01-26 14:20:31,102.81672602960812,-21.460381516850365,156.09528469436984
2024-01-26 14:20:35,99.88455717078341,-21.548898922460683,154.91661294822723
2024-01-26 14:20:39,97.23038301838398,-18.872456243011946,154.5738904397602
2024-01-26 14:20:44,99.15656966912583,-21.757624046360835,151.71234555836173
2024-01-26 14:20:48,101.31363228346635,-21.587783343359195,154.43992613633876
2024-01-26 14:20:53,100.1151129778978,-24.459769722260702,151.83578123291738
2024-01-26 14:20:57,97.76161102456136,-23.83151084549263,150.75584656947677
2024-01-26 14:21:01,95.87687264063484,-22.20765422298984,150.86108011302053
2024-01-26 14:21:05,95.26672626807738,-24.615078460477815,150.67429513899856
2024-01-26 14:21:09,94.05711731497418,-23.3399620751334,150.0488025648855
2024-01-26 14:21:14,93.30842737806947,-23.574754267204703,152.48175288627502
2024-01-26 14:21:19,90.80563926350463,-22.491357827318453,154.619684008463
2024-01-26 14:21:23,92.50518952208544,-23.96952552252702,154.8115820786543
2024-01-26 14:21:27,92.94270215008474,-23.657189073381918,157.4473362656935
2024-01-26 14:21:31,90.3821477120668,-21.760485999386855,156.9388204015125
2024-01-26 14:21:35,89.14724027360829,-19.968865816218962,156.65977772093467
2024-01-26 14:21:40,89.69081006732718,-21.481658728968235,158.2368745674716
2024-01-26 14:21:45,89.77332961705906,-24.199049140583348,157.15582707176202
2024-01-26 14:21:50,89.69141998672895,-26.65834021026334,154.19246155691155
2024-01-26 14:21:55,90.90099621462433,-25.73896454503708,153.71899956339288
2024-01-26 14:21:59,91.24575469370247,-24.597240622766734,154.5431401959849
2024-01-26 14:22:03,91.01221145955441,-24.06343114308867,156.54725726969207
2024-01-26 14:22:08,90.9068070770434,-21.652153886597365,157.98795780695067
2024-01-26 14:22:13,88.06962130692793,-22.179228985098906,157.25337069336817
2024-01-26 14:22:17,88.19610786305863,-24.546007799871596,156.2197359624949
2024-01-26 14:22:21,86.17047989230208,-23.811713034255927,158.95916169175882
2024-01-26 14:22:26,89.03152995854592,-24.864918348975003,158.2186254443409
2024-01-26 14:22:30,90.49838250717521,-26.847204715187104,157.0228984455272
2024-01-26 14:22:34,92.58325983210001,-26.561842261842894,157.52599045768503
2024-01-26 14:22:38,93.94621443168208,-25.644766564886137,158.5097258281102
2024-01-26 14:22:43,91.06019360343973,-24.125885172573998,160.0824026480206
2024-01-26 14:22:48,90.75700708040041,-21.286214845772772,161.14495718389577
2024-01-26 14:22:52,90.07507544868723,-22.762675387207903,163.75392434271393
2024-01-26 14:22:56,87.09139105167331,-24.417635135356846,166.53838708784258
2024-01-26 14:23:00,84.9498033225745,-22.621174161671387,165.41568412473973
2024-01-26 14:23:05,86.46674674191728,-20.04993465733108,165.89876482853634
2024-01-26 14:23:09,87.54267562201213,-19.60267827215267,168.74822471042694
2024-01-26 14:23:13,89.21967317206436,-20.580722227486156,170.4436292258553
2024-01-26 14:23:17,90.77683790988088,-21.186063995130286,167.4727667146197
2024-01-26 14:23:21,88.47382371447,-19.910821086571026,165.75642412590574
2024-01-26 14:23:26,88.04830746974709,-17.428943882382036,168.40783093504422
2024-01-26 14:23:30,85.28623162554149,-16.794422997605793,166.1854600060342
2024-01-26 14:23:35,85.56163544876398,-14.61831824082354,168.52671184259236
2024-01-26 14:23:40,85.79950575379024,-12.429246375789242,170.06182036336256
2024-01-26 14:23:44,87.25558395119735,-11.436074133808326,168.57474286861208
2024-01-26 14:23:48,88.93675422373137,-13.411665849348804,167.91755417513258
2024-01-26 14:23:53,86.27583227535283,-13.013698211740543,170.86278647835192
2024-01-26 14:23:57,86.01148216970769,-10.45488187386769,172.22713811897134
2024-01-26 14:24:02,88.46700186688079,-10.998618336572763,171.89984103931204
2024-01-26 14:24:06,87.45351203986148,-9.992890462607548,169.88104758613648
2024-01-26 14:24:11,86.2748645858354,-10.58529128643086,170.61431069749167
2024-01-26 14:24:15,85.57573302854117,-9.126002704288691,172.58903095109096
2024-01-26 14:24:19,85.09913628646024,-9.456156421269288,173.1961354975099
2024-01-26 14:24:23,82.37761553726108,-6.929727264568631,175.7655764716063
2024-01-26 14:24:27,79.84944766298749,-7.601903873947063,178.0213436962864
2024-01-26 14:24:32,81.22121216306934,-7.054104319411934,180.0
2024-01-26 14:24:36,83.97243539484623,-7.957113853467791,179.56068531879126
2024-01-26 14:24:41,86.85903812948158,-5.245791808706862,177.11482610183467
2024-01-26 14:24:46,88.84499897981283,-4.024910710852261,174.62466772328665
2024-01-26 14:24:51,86.5993793009323,-2.1349209992479805,176.86242732202356
2024-01-26 14:24:55,86.48797576061192,-1.2774688197407018,175.9223729915006
2024-01-26 14:25:00,89.37623023240735,0.7943019193161218,178.24320314593785
2024-01-26 14:25:05,87.7399146444928,-0.4713652906424586,178.04575167566014
2024-01-26 14:25:10,87.1759589061535,-3.2730676115382114,178.75672482489827
2024-01-26 14:25:15,86.76628755304918,-1.9242428773488447,179.28099232305496
2024-01-26 14:25:20,89.26211345225533,-1.9586588078179448,180.0
2024-01-26 14:25:25,87.56807155990086,-4.636814633999998,178.7194313890393
2024-01-26 14:25:29,88.42935930554665,-4.892999915423032,177.72467467705465
2024-01-26 14:25:33,90.60680496319242,-6.294190618770439,176.91258992732634
2024-01-26 14:25:37,89.95925583497913,-8.779121162690021,175.98473218720284
2024-01-26 14:25:41,91.056243826804,-7.7032153486630675,175.7238992167529
2024-01-26 14:25:45,91.00127643143288,-9.063081753668284,178.2301139387401
2024-01-26 14:25:49,89.14722328284257,-11.615133329883903,180.0
2024-01-26 14:25:53,88.96453302917584,-10.953139553462243,179.03811740270245
2024-01-26 14:25:58,87.0610702155462,-13.671065593398676,179.40784536471284
2024-01-26 14:26:02,87.89370172061123,-11.389472342123092,180.0
2024-01-26 14:26:06,86.87874431545366,-12.967059281783822,178.36014218998926
2024-01-26 14:26:10,87.14970238363604,-15.955505801371682,177.59893713033608
2024-01-26 14:26:14,86.62129938288399,-13.367024962865724,180.0
2024-01-26 14:26:18,86.00483204572927,-14.135651490218965,178.24629561540533
2024-01-26 14:26:22,88.61740372528932,-12.48542485247184,179.86466360670474
2024-01-26 14:26:27,86.70167594748686,-11.078233573891406,180.0
2024-01-26 14:26:32,88.52907032976944,-10.378882037889738,179.39534770671918
2024-01-26 14:26:37,90.78641559950906,-12.98840981257724,180.0
2024-01-26 14:26:42,88.23824003562225,-12.861061667536681,180.0
2024-01-26 14:26:46,86.85179217000436,-14.284378656649986,180.0
2024-01-26 14:26:50,84.4215192971238,-16.759821624585182,177.19702299373824
2024-01-26 14:26:55,84.84925367170757,-16.305022898489952,174.57765991336495
2024-01-26 14:26:59,85.78902528889014,-16.750234491205394,176.08921061728006
2024-01-26 14:27:04,86.06490401558817,-17.875866756712284,178.0692072461521
2024-01-26 14:27:09,83.5148281352243,-15.529529350467396,176.07077494353624
2024-01-26 14:27:13,84.35051882870967,-17.71167974337279,176.13191927787426
2024-01-26 14:27:17,81.42195779311747,-15.679604521792903,175.05781139377513
2024-01-26 14:27:22,78.94028156122751,-13.472619060622927,174.6593604149634
2024-01-26 14:27:26,80.93066635472407,-15.922674229526159,174.38760869011807
2024-01-26 14:27:31,82.63023371870152,-17.461353379441157,174.92526911630807
2024-01-26 14:27:35,79.89718732205549,-19.892961953894122,175.6430768207454
2024-01-26 14:27:40,77.40180284587767,-20.42020734921357,174.14313639019832
2024-01-26 14:27:45,77.87127681510994,-22.676226862425107,174.2416763748699
2024-01-26 14:27:50,75.72268167243674,-21.552333500780296,175.76687476910735
2024-01-26 14:27:55,73.39849223803805,-21.330689476998913,177.75733382840522
2024-01-26 14:28:00,70.47121131684152,-18.711304003799114,178.9398698973607
2024-01-26 14:28:04,69.16585374818652,-20.574248990077315,180.0
2024-01-26 14:28:09,67.24044507524636,-18.971001310629482,178.04764253711963
2024-01-26 14:28:14,64.52031194212589,-19.949336599039647,177.02564353579666
2024-01-26 14:28:19,64.76690843782487,-17.105377958252298,176.6007356498213
2024-01-26 14:28:24,67.3811618714866,-17.422221813266425,178.62142347246234
2024-01-26 14:28:28,65.86690327109802,-17.381209699496228,177.8327290932741
2024-01-26 14:28:33,62.97008176295758,-20.24913440463243,174.8377415049306
2024-01-26 14:28:38,60.684727409421704,-21.490171569423175,172.91483626398067
2024-01-26 14:28:43,59.42171684199187,-23.743155464278296,172.54420815504818
2024-01-26 14:28:47,62.330567766997305,-24.833753344209093,172.40578354198848
2024-01-26 14:28:51,62.136628893304916,-26.410540389977225,172.26853217833116
2024-01-26 14:28:55,60.58144413467516,-29.27618002150784,169.3810017518477
2024-01-26 14:29:00,62.04101274679681,-30.259620215182927,172.22526232674605
2024-01-26 14:29:04,60.38129080191222,-30.22258548312183,173.93039554294032
2024-01-26 14:29:09,62.37213289071218,-32.97020089226262,171.77126083130798
2024-01-26 14:29:14,60.53782542538459,-33.9271788099328,172.77803544724966
2024-01-26 14:29:19,61.00619938830883,-34.455290025957986,173.64933082339218
2024-01-26 14:29:24,62.93093619509821,-31.978020863864135,171.76095929804183
2024-01-26 14:29:29,61.22485495914938,-30.85105674195005,171.99240734281236
2024-01-26 14:29:33,64.09162949224299,-33.67536087942565,170.95132167099598
2024-01-26 14:29:38,62.38035239176334,-34.2263737377275,172.036764268282
2024-01-26 14:29:43,60.09757689012957,-34.650204600328145,171.90187296184223
2024-01-26 14:29:47,58.05529709510924,-35.50237382907329,171.39157446198834
2024-01-26 14:29:52,60.18975373815839,-36.4905632012985,172.83321451203707
2024-01-26 14:29:57,59.255147188369236,-35.19980356027466,172.258348044211
2024-01-26 14:30:01,61.13015163029321,-32.6953726331334,172.47672228664112
2024-01-26 14:30:06,61.55078191119166,-29.959073477903125,174.18824959833327
2024-01-26 14:30:11,62.19194167937668,-29.92130840478317,176.68834390253923
2024-01-26 14:30:16,63.86980336799985,-32.58311399825033,178.71692613713697
2024-01-26 14:30:20,64.46763154949113,-35.041436144001665,178.85187024256297
2024-01-26 14:30:24,61.623778170012116,-32.73561447358678,180.0
2024-01-26 14:30:28,60.13471715080435,-33.77378505016123,180.0
2024-01-26 14:30:33,58.32666615640622,-34.26842137237263,177.09615131999425
2024-01-26 14:30:37,61.03452890318586,-35.56274760775225,176.70623429337599
2024-01-26 14:30:41,58.74047254104538,-33.12922039284848,178.81843018142686
2024-01-26 14:30:45,59.837824264508306,-34.11118157630564,179.18645856361007
